# SystemC::Coverage-3
C 'f/home/luyoung/chip_functional_verification/chapter3/practice1/picker_out_SyncFIFO/SyncFIFO.vl3n24pagev_toggle/SyncFIFOorst_nhTOP.SyncFIFO_top.SyncFIFO' 2
C 'f/home/luyoung/chip_functional_verification/chapter3/practice1/picker_out_SyncFIFO/SyncFIFO.vl33n7pagev_branch/SyncFIFOoifS33-35hTOP.SyncFIFO_top.SyncFIFO' 1
C 'f/home/luyoung/chip_functional_verification/chapter3/practice1/picker_out_SyncFIFO/SyncFIFO.vl33n8pagev_branch/SyncFIFOoelsehTOP.SyncFIFO_top.SyncFIFO' 3
C 'f/home/luyoung/chip_functional_verification/chapter3/practice1/picker_out_SyncFIFO/SyncFIFO.vl4n24pagev_toggle/SyncFIFOowe_ihTOP.SyncFIFO_top.SyncFIFO' 1
C 'f/home/luyoung/chip_functional_verification/chapter3/practice1/picker_out_SyncFIFO/SyncFIFO.vl40n3pagev_line/SyncFIFOoblockS40hTOP.SyncFIFO_top.SyncFIFO' 8
C 'f/home/luyoung/chip_functional_verification/chapter3/practice1/picker_out_SyncFIFO/SyncFIFO.vl41n5pagev_line/SyncFIFOoelsifS41hTOP.SyncFIFO_top.SyncFIFO' 4
C 'f/home/luyoung/chip_functional_verification/chapter3/practice1/picker_out_SyncFIFO/SyncFIFO.vl42n10pagev_branch/SyncFIFOoifS42hTOP.SyncFIFO_top.SyncFIFO' 0
C 'f/home/luyoung/chip_functional_verification/chapter3/practice1/picker_out_SyncFIFO/SyncFIFO.vl42n11pagev_branch/SyncFIFOoelsehTOP.SyncFIFO_top.SyncFIFO' 4
C 'f/home/luyoung/chip_functional_verification/chapter3/practice1/picker_out_SyncFIFO/SyncFIFO.vl43n7pagev_branch/SyncFIFOoifS43hTOP.SyncFIFO_top.SyncFIFO' 0
C 'f/home/luyoung/chip_functional_verification/chapter3/practice1/picker_out_SyncFIFO/SyncFIFO.vl43n8pagev_branch/SyncFIFOoelsehTOP.SyncFIFO_top.SyncFIFO' 0
C 'f/home/luyoung/chip_functional_verification/chapter3/practice1/picker_out_SyncFIFO/SyncFIFO.vl44n7pagev_branch/SyncFIFOoifS44hTOP.SyncFIFO_top.SyncFIFO' 0
C 'f/home/luyoung/chip_functional_verification/chapter3/practice1/picker_out_SyncFIFO/SyncFIFO.vl44n8pagev_branch/SyncFIFOoelsehTOP.SyncFIFO_top.SyncFIFO' 0
C 'f/home/luyoung/chip_functional_verification/chapter3/practice1/picker_out_SyncFIFO/SyncFIFO.vl5n24pagev_toggle/SyncFIFOore_ihTOP.SyncFIFO_top.SyncFIFO' 1
C 'f/home/luyoung/chip_functional_verification/chapter3/practice1/picker_out_SyncFIFO/SyncFIFO.vl6n24pagev_toggle/SyncFIFOodata_i[0]hTOP.SyncFIFO_top.SyncFIFO' 0
C 'f/home/luyoung/chip_functional_verification/chapter3/practice1/picker_out_SyncFIFO/SyncFIFO.vl6n24pagev_toggle/SyncFIFOodata_i[10]hTOP.SyncFIFO_top.SyncFIFO' 0
C 'f/home/luyoung/chip_functional_verification/chapter3/practice1/picker_out_SyncFIFO/SyncFIFO.vl6n24pagev_toggle/SyncFIFOodata_i[11]hTOP.SyncFIFO_top.SyncFIFO' 0
C 'f/home/luyoung/chip_functional_verification/chapter3/practice1/picker_out_SyncFIFO/SyncFIFO.vl6n24pagev_toggle/SyncFIFOodata_i[12]hTOP.SyncFIFO_top.SyncFIFO' 0
C 'f/home/luyoung/chip_functional_verification/chapter3/practice1/picker_out_SyncFIFO/SyncFIFO.vl6n24pagev_toggle/SyncFIFOodata_i[13]hTOP.SyncFIFO_top.SyncFIFO' 1
C 'f/home/luyoung/chip_functional_verification/chapter3/practice1/picker_out_SyncFIFO/SyncFIFO.vl6n24pagev_toggle/SyncFIFOodata_i[14]hTOP.SyncFIFO_top.SyncFIFO' 1
C 'f/home/luyoung/chip_functional_verification/chapter3/practice1/picker_out_SyncFIFO/SyncFIFO.vl6n24pagev_toggle/SyncFIFOodata_i[15]hTOP.SyncFIFO_top.SyncFIFO' 1
C 'f/home/luyoung/chip_functional_verification/chapter3/practice1/picker_out_SyncFIFO/SyncFIFO.vl6n24pagev_toggle/SyncFIFOodata_i[16]hTOP.SyncFIFO_top.SyncFIFO' 1
C 'f/home/luyoung/chip_functional_verification/chapter3/practice1/picker_out_SyncFIFO/SyncFIFO.vl6n24pagev_toggle/SyncFIFOodata_i[17]hTOP.SyncFIFO_top.SyncFIFO' 0
C 'f/home/luyoung/chip_functional_verification/chapter3/practice1/picker_out_SyncFIFO/SyncFIFO.vl6n24pagev_toggle/SyncFIFOodata_i[18]hTOP.SyncFIFO_top.SyncFIFO' 1
C 'f/home/luyoung/chip_functional_verification/chapter3/practice1/picker_out_SyncFIFO/SyncFIFO.vl6n24pagev_toggle/SyncFIFOodata_i[19]hTOP.SyncFIFO_top.SyncFIFO' 2
C 'f/home/luyoung/chip_functional_verification/chapter3/practice1/picker_out_SyncFIFO/SyncFIFO.vl6n24pagev_toggle/SyncFIFOodata_i[1]hTOP.SyncFIFO_top.SyncFIFO' 1
C 'f/home/luyoung/chip_functional_verification/chapter3/practice1/picker_out_SyncFIFO/SyncFIFO.vl6n24pagev_toggle/SyncFIFOodata_i[20]hTOP.SyncFIFO_top.SyncFIFO' 1
C 'f/home/luyoung/chip_functional_verification/chapter3/practice1/picker_out_SyncFIFO/SyncFIFO.vl6n24pagev_toggle/SyncFIFOodata_i[21]hTOP.SyncFIFO_top.SyncFIFO' 1
C 'f/home/luyoung/chip_functional_verification/chapter3/practice1/picker_out_SyncFIFO/SyncFIFO.vl6n24pagev_toggle/SyncFIFOodata_i[22]hTOP.SyncFIFO_top.SyncFIFO' 1
C 'f/home/luyoung/chip_functional_verification/chapter3/practice1/picker_out_SyncFIFO/SyncFIFO.vl6n24pagev_toggle/SyncFIFOodata_i[23]hTOP.SyncFIFO_top.SyncFIFO' 2
C 'f/home/luyoung/chip_functional_verification/chapter3/practice1/picker_out_SyncFIFO/SyncFIFO.vl6n24pagev_toggle/SyncFIFOodata_i[24]hTOP.SyncFIFO_top.SyncFIFO' 1
C 'f/home/luyoung/chip_functional_verification/chapter3/practice1/picker_out_SyncFIFO/SyncFIFO.vl6n24pagev_toggle/SyncFIFOodata_i[25]hTOP.SyncFIFO_top.SyncFIFO' 1
C 'f/home/luyoung/chip_functional_verification/chapter3/practice1/picker_out_SyncFIFO/SyncFIFO.vl6n24pagev_toggle/SyncFIFOodata_i[26]hTOP.SyncFIFO_top.SyncFIFO' 1
C 'f/home/luyoung/chip_functional_verification/chapter3/practice1/picker_out_SyncFIFO/SyncFIFO.vl6n24pagev_toggle/SyncFIFOodata_i[27]hTOP.SyncFIFO_top.SyncFIFO' 1
C 'f/home/luyoung/chip_functional_verification/chapter3/practice1/picker_out_SyncFIFO/SyncFIFO.vl6n24pagev_toggle/SyncFIFOodata_i[28]hTOP.SyncFIFO_top.SyncFIFO' 2
C 'f/home/luyoung/chip_functional_verification/chapter3/practice1/picker_out_SyncFIFO/SyncFIFO.vl6n24pagev_toggle/SyncFIFOodata_i[29]hTOP.SyncFIFO_top.SyncFIFO' 0
C 'f/home/luyoung/chip_functional_verification/chapter3/practice1/picker_out_SyncFIFO/SyncFIFO.vl6n24pagev_toggle/SyncFIFOodata_i[2]hTOP.SyncFIFO_top.SyncFIFO' 1
C 'f/home/luyoung/chip_functional_verification/chapter3/practice1/picker_out_SyncFIFO/SyncFIFO.vl6n24pagev_toggle/SyncFIFOodata_i[30]hTOP.SyncFIFO_top.SyncFIFO' 2
C 'f/home/luyoung/chip_functional_verification/chapter3/practice1/picker_out_SyncFIFO/SyncFIFO.vl6n24pagev_toggle/SyncFIFOodata_i[31]hTOP.SyncFIFO_top.SyncFIFO' 2
C 'f/home/luyoung/chip_functional_verification/chapter3/practice1/picker_out_SyncFIFO/SyncFIFO.vl6n24pagev_toggle/SyncFIFOodata_i[3]hTOP.SyncFIFO_top.SyncFIFO' 1
C 'f/home/luyoung/chip_functional_verification/chapter3/practice1/picker_out_SyncFIFO/SyncFIFO.vl6n24pagev_toggle/SyncFIFOodata_i[4]hTOP.SyncFIFO_top.SyncFIFO' 2
C 'f/home/luyoung/chip_functional_verification/chapter3/practice1/picker_out_SyncFIFO/SyncFIFO.vl6n24pagev_toggle/SyncFIFOodata_i[5]hTOP.SyncFIFO_top.SyncFIFO' 0
C 'f/home/luyoung/chip_functional_verification/chapter3/practice1/picker_out_SyncFIFO/SyncFIFO.vl6n24pagev_toggle/SyncFIFOodata_i[6]hTOP.SyncFIFO_top.SyncFIFO' 1
C 'f/home/luyoung/chip_functional_verification/chapter3/practice1/picker_out_SyncFIFO/SyncFIFO.vl6n24pagev_toggle/SyncFIFOodata_i[7]hTOP.SyncFIFO_top.SyncFIFO' 2
C 'f/home/luyoung/chip_functional_verification/chapter3/practice1/picker_out_SyncFIFO/SyncFIFO.vl6n24pagev_toggle/SyncFIFOodata_i[8]hTOP.SyncFIFO_top.SyncFIFO' 1
C 'f/home/luyoung/chip_functional_verification/chapter3/practice1/picker_out_SyncFIFO/SyncFIFO.vl6n24pagev_toggle/SyncFIFOodata_i[9]hTOP.SyncFIFO_top.SyncFIFO' 1
C 'f/home/luyoung/chip_functional_verification/chapter3/practice1/picker_out_SyncFIFO/SyncFIFO.vl7n24pagev_toggle/SyncFIFOodata_o[0]hTOP.SyncFIFO_top.SyncFIFO' 1
C 'f/home/luyoung/chip_functional_verification/chapter3/practice1/picker_out_SyncFIFO/SyncFIFO.vl7n24pagev_toggle/SyncFIFOodata_o[10]hTOP.SyncFIFO_top.SyncFIFO' 2
C 'f/home/luyoung/chip_functional_verification/chapter3/practice1/picker_out_SyncFIFO/SyncFIFO.vl7n24pagev_toggle/SyncFIFOodata_o[11]hTOP.SyncFIFO_top.SyncFIFO' 2
C 'f/home/luyoung/chip_functional_verification/chapter3/practice1/picker_out_SyncFIFO/SyncFIFO.vl7n24pagev_toggle/SyncFIFOodata_o[12]hTOP.SyncFIFO_top.SyncFIFO' 2
C 'f/home/luyoung/chip_functional_verification/chapter3/practice1/picker_out_SyncFIFO/SyncFIFO.vl7n24pagev_toggle/SyncFIFOodata_o[13]hTOP.SyncFIFO_top.SyncFIFO' 1
C 'f/home/luyoung/chip_functional_verification/chapter3/practice1/picker_out_SyncFIFO/SyncFIFO.vl7n24pagev_toggle/SyncFIFOodata_o[14]hTOP.SyncFIFO_top.SyncFIFO' 1
C 'f/home/luyoung/chip_functional_verification/chapter3/practice1/picker_out_SyncFIFO/SyncFIFO.vl7n24pagev_toggle/SyncFIFOodata_o[15]hTOP.SyncFIFO_top.SyncFIFO' 1
C 'f/home/luyoung/chip_functional_verification/chapter3/practice1/picker_out_SyncFIFO/SyncFIFO.vl7n24pagev_toggle/SyncFIFOodata_o[16]hTOP.SyncFIFO_top.SyncFIFO' 2
C 'f/home/luyoung/chip_functional_verification/chapter3/practice1/picker_out_SyncFIFO/SyncFIFO.vl7n24pagev_toggle/SyncFIFOodata_o[17]hTOP.SyncFIFO_top.SyncFIFO' 0
C 'f/home/luyoung/chip_functional_verification/chapter3/practice1/picker_out_SyncFIFO/SyncFIFO.vl7n24pagev_toggle/SyncFIFOodata_o[18]hTOP.SyncFIFO_top.SyncFIFO' 1
C 'f/home/luyoung/chip_functional_verification/chapter3/practice1/picker_out_SyncFIFO/SyncFIFO.vl7n24pagev_toggle/SyncFIFOodata_o[19]hTOP.SyncFIFO_top.SyncFIFO' 2
C 'f/home/luyoung/chip_functional_verification/chapter3/practice1/picker_out_SyncFIFO/SyncFIFO.vl7n24pagev_toggle/SyncFIFOodata_o[1]hTOP.SyncFIFO_top.SyncFIFO' 1
C 'f/home/luyoung/chip_functional_verification/chapter3/practice1/picker_out_SyncFIFO/SyncFIFO.vl7n24pagev_toggle/SyncFIFOodata_o[20]hTOP.SyncFIFO_top.SyncFIFO' 1
C 'f/home/luyoung/chip_functional_verification/chapter3/practice1/picker_out_SyncFIFO/SyncFIFO.vl7n24pagev_toggle/SyncFIFOodata_o[21]hTOP.SyncFIFO_top.SyncFIFO' 2
C 'f/home/luyoung/chip_functional_verification/chapter3/practice1/picker_out_SyncFIFO/SyncFIFO.vl7n24pagev_toggle/SyncFIFOodata_o[22]hTOP.SyncFIFO_top.SyncFIFO' 2
C 'f/home/luyoung/chip_functional_verification/chapter3/practice1/picker_out_SyncFIFO/SyncFIFO.vl7n24pagev_toggle/SyncFIFOodata_o[23]hTOP.SyncFIFO_top.SyncFIFO' 0
C 'f/home/luyoung/chip_functional_verification/chapter3/practice1/picker_out_SyncFIFO/SyncFIFO.vl7n24pagev_toggle/SyncFIFOodata_o[24]hTOP.SyncFIFO_top.SyncFIFO' 3
C 'f/home/luyoung/chip_functional_verification/chapter3/practice1/picker_out_SyncFIFO/SyncFIFO.vl7n24pagev_toggle/SyncFIFOodata_o[25]hTOP.SyncFIFO_top.SyncFIFO' 2
C 'f/home/luyoung/chip_functional_verification/chapter3/practice1/picker_out_SyncFIFO/SyncFIFO.vl7n24pagev_toggle/SyncFIFOodata_o[26]hTOP.SyncFIFO_top.SyncFIFO' 2
C 'f/home/luyoung/chip_functional_verification/chapter3/practice1/picker_out_SyncFIFO/SyncFIFO.vl7n24pagev_toggle/SyncFIFOodata_o[27]hTOP.SyncFIFO_top.SyncFIFO' 3
C 'f/home/luyoung/chip_functional_verification/chapter3/practice1/picker_out_SyncFIFO/SyncFIFO.vl7n24pagev_toggle/SyncFIFOodata_o[28]hTOP.SyncFIFO_top.SyncFIFO' 0
C 'f/home/luyoung/chip_functional_verification/chapter3/practice1/picker_out_SyncFIFO/SyncFIFO.vl7n24pagev_toggle/SyncFIFOodata_o[29]hTOP.SyncFIFO_top.SyncFIFO' 2
C 'f/home/luyoung/chip_functional_verification/chapter3/practice1/picker_out_SyncFIFO/SyncFIFO.vl7n24pagev_toggle/SyncFIFOodata_o[2]hTOP.SyncFIFO_top.SyncFIFO' 1
C 'f/home/luyoung/chip_functional_verification/chapter3/practice1/picker_out_SyncFIFO/SyncFIFO.vl7n24pagev_toggle/SyncFIFOodata_o[30]hTOP.SyncFIFO_top.SyncFIFO' 2
C 'f/home/luyoung/chip_functional_verification/chapter3/practice1/picker_out_SyncFIFO/SyncFIFO.vl7n24pagev_toggle/SyncFIFOodata_o[31]hTOP.SyncFIFO_top.SyncFIFO' 2
C 'f/home/luyoung/chip_functional_verification/chapter3/practice1/picker_out_SyncFIFO/SyncFIFO.vl7n24pagev_toggle/SyncFIFOodata_o[3]hTOP.SyncFIFO_top.SyncFIFO' 2
C 'f/home/luyoung/chip_functional_verification/chapter3/practice1/picker_out_SyncFIFO/SyncFIFO.vl7n24pagev_toggle/SyncFIFOodata_o[4]hTOP.SyncFIFO_top.SyncFIFO' 3
C 'f/home/luyoung/chip_functional_verification/chapter3/practice1/picker_out_SyncFIFO/SyncFIFO.vl7n24pagev_toggle/SyncFIFOodata_o[5]hTOP.SyncFIFO_top.SyncFIFO' 1
C 'f/home/luyoung/chip_functional_verification/chapter3/practice1/picker_out_SyncFIFO/SyncFIFO.vl7n24pagev_toggle/SyncFIFOodata_o[6]hTOP.SyncFIFO_top.SyncFIFO' 3
C 'f/home/luyoung/chip_functional_verification/chapter3/practice1/picker_out_SyncFIFO/SyncFIFO.vl7n24pagev_toggle/SyncFIFOodata_o[7]hTOP.SyncFIFO_top.SyncFIFO' 2
C 'f/home/luyoung/chip_functional_verification/chapter3/practice1/picker_out_SyncFIFO/SyncFIFO.vl7n24pagev_toggle/SyncFIFOodata_o[8]hTOP.SyncFIFO_top.SyncFIFO' 1
C 'f/home/luyoung/chip_functional_verification/chapter3/practice1/picker_out_SyncFIFO/SyncFIFO.vl7n24pagev_toggle/SyncFIFOodata_o[9]hTOP.SyncFIFO_top.SyncFIFO' 1
C 'f/home/luyoung/chip_functional_verification/chapter3/practice1/picker_out_SyncFIFO/SyncFIFO.vl8n24pagev_toggle/SyncFIFOofull_ohTOP.SyncFIFO_top.SyncFIFO' 0
C 'f/home/luyoung/chip_functional_verification/chapter3/practice1/picker_out_SyncFIFO/SyncFIFO.vl9n24pagev_toggle/SyncFIFOoempty_ohTOP.SyncFIFO_top.SyncFIFO' 2
C 'f/home/luyoung/chip_functional_verification/chapter3/practice1/picker_out_SyncFIFO/SyncFIFO_top.svl10n10pagev_toggle/SyncFIFO_topoempty_ohTOP.SyncFIFO_top' 2
C 'f/home/luyoung/chip_functional_verification/chapter3/practice1/picker_out_SyncFIFO/SyncFIFO_top.svl100n17pagev_line/SyncFIFO_topoblockS100,102hTOP.SyncFIFO_top' 18
C 'f/home/luyoung/chip_functional_verification/chapter3/practice1/picker_out_SyncFIFO/SyncFIFO_top.svl107n3pagev_line/SyncFIFO_topoblockS107-109hTOP.SyncFIFO_top' 1
C 'f/home/luyoung/chip_functional_verification/chapter3/practice1/picker_out_SyncFIFO/SyncFIFO_top.svl113n17pagev_line/SyncFIFO_topoblockS113-114hTOP.SyncFIFO_top' 0
C 'f/home/luyoung/chip_functional_verification/chapter3/practice1/picker_out_SyncFIFO/SyncFIFO_top.svl3n10pagev_toggle/SyncFIFO_topoclkhTOP.SyncFIFO_top' 16
C 'f/home/luyoung/chip_functional_verification/chapter3/practice1/picker_out_SyncFIFO/SyncFIFO_top.svl4n10pagev_toggle/SyncFIFO_toporst_nhTOP.SyncFIFO_top' 2
C 'f/home/luyoung/chip_functional_verification/chapter3/practice1/picker_out_SyncFIFO/SyncFIFO_top.svl40n17pagev_line/SyncFIFO_topoblockS40,42hTOP.SyncFIFO_top' 0
C 'f/home/luyoung/chip_functional_verification/chapter3/practice1/picker_out_SyncFIFO/SyncFIFO_top.svl45n17pagev_line/SyncFIFO_topoblockS45,47hTOP.SyncFIFO_top' 16
C 'f/home/luyoung/chip_functional_verification/chapter3/practice1/picker_out_SyncFIFO/SyncFIFO_top.svl5n10pagev_toggle/SyncFIFO_topowe_ihTOP.SyncFIFO_top' 1
C 'f/home/luyoung/chip_functional_verification/chapter3/practice1/picker_out_SyncFIFO/SyncFIFO_top.svl50n17pagev_line/SyncFIFO_topoblockS50,52hTOP.SyncFIFO_top' 0
C 'f/home/luyoung/chip_functional_verification/chapter3/practice1/picker_out_SyncFIFO/SyncFIFO_top.svl55n17pagev_line/SyncFIFO_topoblockS55,57hTOP.SyncFIFO_top' 2
C 'f/home/luyoung/chip_functional_verification/chapter3/practice1/picker_out_SyncFIFO/SyncFIFO_top.svl6n10pagev_toggle/SyncFIFO_topore_ihTOP.SyncFIFO_top' 1
C 'f/home/luyoung/chip_functional_verification/chapter3/practice1/picker_out_SyncFIFO/SyncFIFO_top.svl60n17pagev_line/SyncFIFO_topoblockS60,62hTOP.SyncFIFO_top' 0
C 'f/home/luyoung/chip_functional_verification/chapter3/practice1/picker_out_SyncFIFO/SyncFIFO_top.svl65n17pagev_line/SyncFIFO_topoblockS65,67hTOP.SyncFIFO_top' 2
C 'f/home/luyoung/chip_functional_verification/chapter3/practice1/picker_out_SyncFIFO/SyncFIFO_top.svl7n16pagev_toggle/SyncFIFO_topodata_i[0]hTOP.SyncFIFO_top' 0
C 'f/home/luyoung/chip_functional_verification/chapter3/practice1/picker_out_SyncFIFO/SyncFIFO_top.svl7n16pagev_toggle/SyncFIFO_topodata_i[10]hTOP.SyncFIFO_top' 0
C 'f/home/luyoung/chip_functional_verification/chapter3/practice1/picker_out_SyncFIFO/SyncFIFO_top.svl7n16pagev_toggle/SyncFIFO_topodata_i[11]hTOP.SyncFIFO_top' 0
C 'f/home/luyoung/chip_functional_verification/chapter3/practice1/picker_out_SyncFIFO/SyncFIFO_top.svl7n16pagev_toggle/SyncFIFO_topodata_i[12]hTOP.SyncFIFO_top' 0
C 'f/home/luyoung/chip_functional_verification/chapter3/practice1/picker_out_SyncFIFO/SyncFIFO_top.svl7n16pagev_toggle/SyncFIFO_topodata_i[13]hTOP.SyncFIFO_top' 1
C 'f/home/luyoung/chip_functional_verification/chapter3/practice1/picker_out_SyncFIFO/SyncFIFO_top.svl7n16pagev_toggle/SyncFIFO_topodata_i[14]hTOP.SyncFIFO_top' 1
C 'f/home/luyoung/chip_functional_verification/chapter3/practice1/picker_out_SyncFIFO/SyncFIFO_top.svl7n16pagev_toggle/SyncFIFO_topodata_i[15]hTOP.SyncFIFO_top' 1
C 'f/home/luyoung/chip_functional_verification/chapter3/practice1/picker_out_SyncFIFO/SyncFIFO_top.svl7n16pagev_toggle/SyncFIFO_topodata_i[16]hTOP.SyncFIFO_top' 1
C 'f/home/luyoung/chip_functional_verification/chapter3/practice1/picker_out_SyncFIFO/SyncFIFO_top.svl7n16pagev_toggle/SyncFIFO_topodata_i[17]hTOP.SyncFIFO_top' 0
C 'f/home/luyoung/chip_functional_verification/chapter3/practice1/picker_out_SyncFIFO/SyncFIFO_top.svl7n16pagev_toggle/SyncFIFO_topodata_i[18]hTOP.SyncFIFO_top' 1
C 'f/home/luyoung/chip_functional_verification/chapter3/practice1/picker_out_SyncFIFO/SyncFIFO_top.svl7n16pagev_toggle/SyncFIFO_topodata_i[19]hTOP.SyncFIFO_top' 2
C 'f/home/luyoung/chip_functional_verification/chapter3/practice1/picker_out_SyncFIFO/SyncFIFO_top.svl7n16pagev_toggle/SyncFIFO_topodata_i[1]hTOP.SyncFIFO_top' 1
C 'f/home/luyoung/chip_functional_verification/chapter3/practice1/picker_out_SyncFIFO/SyncFIFO_top.svl7n16pagev_toggle/SyncFIFO_topodata_i[20]hTOP.SyncFIFO_top' 1
C 'f/home/luyoung/chip_functional_verification/chapter3/practice1/picker_out_SyncFIFO/SyncFIFO_top.svl7n16pagev_toggle/SyncFIFO_topodata_i[21]hTOP.SyncFIFO_top' 1
C 'f/home/luyoung/chip_functional_verification/chapter3/practice1/picker_out_SyncFIFO/SyncFIFO_top.svl7n16pagev_toggle/SyncFIFO_topodata_i[22]hTOP.SyncFIFO_top' 1
C 'f/home/luyoung/chip_functional_verification/chapter3/practice1/picker_out_SyncFIFO/SyncFIFO_top.svl7n16pagev_toggle/SyncFIFO_topodata_i[23]hTOP.SyncFIFO_top' 2
C 'f/home/luyoung/chip_functional_verification/chapter3/practice1/picker_out_SyncFIFO/SyncFIFO_top.svl7n16pagev_toggle/SyncFIFO_topodata_i[24]hTOP.SyncFIFO_top' 1
C 'f/home/luyoung/chip_functional_verification/chapter3/practice1/picker_out_SyncFIFO/SyncFIFO_top.svl7n16pagev_toggle/SyncFIFO_topodata_i[25]hTOP.SyncFIFO_top' 1
C 'f/home/luyoung/chip_functional_verification/chapter3/practice1/picker_out_SyncFIFO/SyncFIFO_top.svl7n16pagev_toggle/SyncFIFO_topodata_i[26]hTOP.SyncFIFO_top' 1
C 'f/home/luyoung/chip_functional_verification/chapter3/practice1/picker_out_SyncFIFO/SyncFIFO_top.svl7n16pagev_toggle/SyncFIFO_topodata_i[27]hTOP.SyncFIFO_top' 1
C 'f/home/luyoung/chip_functional_verification/chapter3/practice1/picker_out_SyncFIFO/SyncFIFO_top.svl7n16pagev_toggle/SyncFIFO_topodata_i[28]hTOP.SyncFIFO_top' 2
C 'f/home/luyoung/chip_functional_verification/chapter3/practice1/picker_out_SyncFIFO/SyncFIFO_top.svl7n16pagev_toggle/SyncFIFO_topodata_i[29]hTOP.SyncFIFO_top' 0
C 'f/home/luyoung/chip_functional_verification/chapter3/practice1/picker_out_SyncFIFO/SyncFIFO_top.svl7n16pagev_toggle/SyncFIFO_topodata_i[2]hTOP.SyncFIFO_top' 1
